~~,142,63,54,246,88,P,3927,2375,-342,31.4,31.0,T,1491417826192428,254,
~~,142,63,54,247,88,P,4478,2348,139,33.3,30.7,T,1491417828192428,217,
~~,142,63,54,248,88,P,6850,2417,-941,30.0,34.7,T,1491417830192428,88,
~~,142,63,54,249,88,P,5158,2358,-143,33.6,31.8,T,1491417832192428,232,
~~,142,63,54,250,88,P,3414,2130,614,34.2,31.6,T,1491417834192428,132,
~~,142,63,54,251,88,P,6147,2516,458,35.3,36.1,T,1491417836192428,138,
~~,142,63,54,252,88,P,7034,2588,-324,33.7,30.9,T,1491417838192428,247,
~~,142,63,54,253,88,P,4661,2844,-232,34.1,35.0,T,1491417840192428,152,
~~,142,63,54,254,88,P,7134,2439,983,33.3,36.1,T,1491417842192428,145,
~~,142,63,54,255,88,P,5409,2390,946,35.4,33.2,T,1491417844192428,143,
~~,142,63,54,0,88,P,7354,2150,-429,32.5,34.0,T,1491417846192428,52,
~~,142,63,54,1,88,P,5521,2486,-428,32.5,34.4,T,1491417848192428,234,
~~,142,63,54,2,88,P,4153,2308,-713,35.6,31.3,T,1491417850192428,242,
~~,142,63,54,3,88,P,4107,2422,176,34.6,36.3,T,1491417852192428,231,
~~,142,63,54,4,88,P,6640,2424,197,32.6,31.0,T,1491417854192428,6,
~~,142,63,54,5,88,P,6771,2487,561,32.0,30.0,T,1491417856192428,194,
~~,142,63,54,6,88,P,7050,2483,-792,32.0,34.0,T,1491417858192428,176,
~~,142,63,54,7,88,P,4831,2541,374,32.0,32.9,T,1491417860192428,127,
~~,142,63,54,8,88,P,5643,2182,-714,30.2,30.4,T,1491417862192428,1,
~~,142,63,54,9,88,P,4523,2519,-734,32.7,34.7,T,1491417864192428,192,
~~,142,63,54,10,88,P,4398,2537,-289,31.5,34.5,T,1491417866192428,86,
~~,142,63,54,11,88,P,5063,2302,-742,31.8,32.1,T,1491417868192428,95,
~~,142,63,54,12,88,P,4540,2184,571,32.3,32.9,T,1491417870192428,138,
~~,142,63,54,13,88,P,7915,2577,923,36.0,35.9,T,1491417872192428,252,
~~,142,63,54,14,88,P,4347,2178,853,30.1,36.2,T,1491417874192428,228,
~~,142,63,54,15,88,P,7938,2382,-415,31.6,30.1,T,1491417876192428,5,
~~,142,63,54,16,88,P,6800,2159,-721,31.7,31.1,T,1491417878192428,95,
~~,142,63,54,17,88,P,4884,2250,535,34.3,30.8,T,1491417880192428,96,
~~,142,63,54,18,88,P,5980,2246,-826,33.4,34.2,T,1491417882192428,48,
~~,142,63,54,19,88,P,5950,2319,-542,30.4,34.4,T,1491417884192428,224,
~~,142,63,54,20,88,P,5870,2161,776,30.1,36.0,T,1491417886192428,114,
~~,142,63,54,21,88,P,7107,2343,-384,34.8,34.9,T,1491417888192428,75,
~~,142,63,54,22,88,P,3141,2247,-132,31.5,33.8,T,1491417890192428,31,
~~,142,63,54,23,88,P,4065,2313,-538,32.3,30.4,T,1491417892192428,203,
~~,142,63,54,24,88,P,5469,2123,443,34.0,32.1,T,1491417894192428,233,
~~,142,63,54,25,88,P,7422,2298,497,34.7,32.1,T,1491417896192428,49,
~~,142,63,54,26,88,P,6509,2178,-894,34.3,32.2,T,1491417898192428,143,
~~,142,63,54,27,88,P,3589,2252,570,31.0,36.2,T,1491417900192428,207,
~~,142,63,54,28,88,P,6518,2225,809,33.2,34.7,T,1491417902192428,83,
~~,142,63,54,29,88,P,4386,2423,-885,34.4,31.1,T,1491417904192428,129,
~~,142,63,54,30,88,P,6107,2235,-421,34.7,32.5,T,1491417906192428,120,
~~,142,63,54,31,88,P,3056,2357,243,30.6,30.1,T,1491417908192428,119,
~~,142,63,54,32,88,P,3373,2126,-648,34.6,35.1,T,1491417910192428,32,
~~,142,63,54,33,88,P,6756,2415,602,35.8,31.4,T,1491417912192428,200,
~~,142,63,54,34,88,P,3062,2285,-293,31.8,34.1,T,1491417914192428,52,
~~,142,63,54,35,88,P,4296,2125,524,30.0,31.8,T,1491417916192428,204,
~~,142,63,54,36,88,P,4885,2176,-655,33.3,31.3,T,1491417918192428,169,
~~,142,63,54,37,88,P,4749,2516,-372,35.9,35.0,T,1491417920192428,94,
~~,142,63,54,38,88,P,3463,2380,122,30.0,35.6,T,1491417922192428,18,
~~,142,63,54,39,88,P,7503,2107,878,32.2,33.2,T,1491417924192428,51,
~~,142,63,54,40,88,P,4066,2137,-297,34.6,32.9,T,1491417926192428,243,
~~,142,63,54,41,88,P,3481,2586,80,34.7,33.1,T,1491417928192428,217,
~~,142,63,54,42,88,P,6580,2506,360,34.4,31.0,T,1491417930192428,222,
~~,142,63,54,43,88,P,5478,2598,-511,33.5,33.4,T,1491417932192428,9,
~~,142,63,54,44,88,P,7421,2397,-242,33.8,35.0,T,1491417934192428,240,
~~,142,63,54,45,88,P,6039,2414,539,31.7,34.9,T,1491417936192428,44,
~~,142,63,54,46,88,P,7428,2221,-333,30.4,35.7,T,1491417938192428,200,
~~,142,63,54,47,88,P,5586,2270,-819,34.7,30.9,T,1491417940192428,154,
~~,142,63,54,48,88,P,6259,2217,-421,36.3,35.3,T,1491417942192428,59,
~~,142,63,54,49,88,P,6654,2160,843,32.9,33.5,T,1491417189217708,3,
~~,142,63,54,50,88,P,4836,2282,-78,33.1,34.8,T,1491417946192428,20,
~~,142,63,54,51,88,P,6948,2577,886,32.5,34.7,T,1491417948192428,188,
~~,142,63,54,52,88,P,3990,2144,-445,30.9,31.6,T,1491417950192428,75,
~~,142,63,54,53,88,P,4728,2542,-527,34.4,36.0,T,1491336347813804,184,
~~,142,63,54,54,88,P,7245,2564,-14,34.3,35.9,T,1491417954192428,156,
~~,142,63,54,55,88,P,3986,2370,-235,33.9,33.2,T,1491417956192428,0,
~~,142,63,54,56,88,P,4942,2197,608,35.1,32.3,T,1491417958192428,120,
~~,142,63,54,57,88,P,5369,2144,-123,30.4,34.2,T,1491417960192428,216,
~~,142,63,54,58,88,P,4519,2105,-771,32.3,33.8,T,1491417962192428,171,
~~,142,63,54,59,88,P,4746,2215,-454,34.2,33.6,T,1491417964192428,230,
~~,142,63,54,60,88,P,5128,2534,478,30.2,34.7,T,1491417966192428,118,
~~,142,63,54,61,88,P,6105,2214,-170,31.4,32.2,T,1491417968192428,87,
~~,142,63,54,62,88,P,5230,2483,-314,31.4,33.9,T,1491417970192428,18,
~~,142,63,54,166,88,P,4230,2167,-214,35.0,31.0,T,1491417972192428,172,
~~,142,63,54,64,88,P,3050,2477,-363,31.2,35.4,T,1491417974192428,129,
~~,142,63,54,65,88,P,7311,2125,-756,33.3,32.2,T,1491417976192428,158,
~~,142,63,54,66,88,P,5846,2375,2,34.2,33.9,T,1491417978192428,42,
~~,142,63,54,67,88,P,3685,2128,558,30.7,36.3,T,1491417980192428,85,
~~,142,63,54,68,88,P,5149,2433,935,31.6,30.9,T,1491417982192428,242,
~~,142,63,54,69,88,P,6997,2384,717,34.4,34.9,T,1491417984192428,88,
~~,142,63,54,70,88,P,7302,2476,293,31.3,35.6,T,1491417986192428,102,
~~,142,63,54,71,88,P,5954,2105,809,30.3,32.0,T,1491417988192428,40,
~~,142,63,54,72,88,P,4243,2157,657,32.4,32.4,T,1491417990192428,5,
~~,142,63,54,73,88,P,5051,2350,-552,33.3,36.1,T,1491417992192428,133,
~~,142,63,54,74,88,P,7430,2502,195,32.0,32.1,T,1491417994192428,186,
~~,142,63,54,75,88,P,7221,2360,-4,35.1,32.7,T,1491417996192428,154,
~~,142,63,54,76,88,P,6219,2138,-597,32.2,30.0,T,1491417998192428,205,
~~,142,63,54,77,88,P,7945,2230,-629,30.4,34.7,T,1491418000192428,139,
~~,142,63,54,78,88,P,3423,2513,-835,30.7,34.3,T,1491418002192428,214,
~~,142,63,54,79,88,P,4877,2280,-16,30.5,33.5,T,1491418004192428,189,
~~,142,63,54,80,88,P,5012,2570,468,36.1,35.5,T,1491418006192428,187,
~~,142,63,54,81,88,P,4139,2209,-516,35.2,30.8,T,1491418008192428,130,
~~,142,63,54,82,88,P,3305,2584,-255,35.0,31.1,T,1491418010192428,35,
~~,142,63,54,83,88,P,7123,2427,890,30.0,36.2,T,1491418012192428,38,
~~,142,63,54,84,88,P,5837,2473,327,31.4,30.2,T,1491418014192428,66,
~~,142,63,54,85,88,P,6784,2317,269,36.1,31.8,T,1491418016192428,253,
~~,142,63,54,86,88,P,4514,2335,984,34.9,32.3,T,1491418018192428,232,
~~,142,63,54,87,88,P,6701,2465,787,34.6,33.9,T,1491418020192428,102,
~~,142,63,54,88,88,P,3703,2439,-837,31.2,35.9,T,1491418022192428,139,
~~,142,63,54,89,88,P,6533,2137,-903,32.8,34.9,T,1491418024192428,185,
~~,142,63,54,90,88,P,3990,2296,-190,32.5,30.6,T,1491418026192428,81,
~~,142,63,54,91,88,P,7172,2343,-443,36.1,31.4,T,1491418028192428,84,
~~,142,63,54,92,88,P,6353,2454,224,32.2,32.2,T,1491418030192428,122,
~~,142,63,54,93,88,P,6880,2452,51,30.9,34.9,T,1491418032192428,229,
~~,142,63,54,94,88,P,3697,2415,600,32.0,32.8,T,1491418034192428,68,
~~,142,63,54,95,88,P,5383,2142,-431,31.4,33.9,T,1491418036192428,155,
~~,142,63,54,96,88,P,6155,2154,-833,32.3,30.7,T,1491418038192428,15,
~~,142,63,54,97,88,P,4071,2285,105,32.8,32.1,T,1491418040192428,212,
~~,142,63,54,98,88,P,3574,2485,392,34.3,33.2,T,1491418042192428,160,
~~,142,63,54,99,88,P,6656,2166,-41,32.7,31.4,T,1491418044192428,122,
~~,142,63,54,100,88,P,5525,2267,900,35.3,34.3,T,1491418046192428,121,
~~,142,63,54,101,88,P,5361,2365,-709,30.9,34.3,T,1491418048192428,18,
~~,142,63,54,102,88,P,3393,2577,-306,34.5,31.3,T,1491418050192428,53,
~~,142,63,54,103,88,P,7770,2163,365,35.0,33.2,T,1491418052192428,205,
~~,142,63,54,104,88,P,5623,2537,-407,33.2,30.4,T,1491418054192428,211,
~~,142,63,54,105,88,P,4542,2265,-993,35.6,34.7,T,1491418056192428,6,
~~,142,63,54,106,88,P,3446,2517,-62,33.2,30.5,T,1491418058192428,205,
~~,142,63,54,107,88,P,7633,2233,289,33.9,34.8,T,1491418060192428,200,
~~,142,63,54,108,88,P,6908,2437,-108,34.1,31.0,T,1491418062192428,98,
~~,142,63,54,109,88,P,7357,2417,366,31.6,35.6,T,1491418064192428,158,
~~,142,63,54,110,88,P,6004,2435,568,34.5,32.2,T,1491418066192428,238,
~~,142,63,54,111,88,P,6659,2247,600,31.3,30.2,T,1491418068192428,10,
~~,142,63,54,112,88,P,6224,2255,-367,32.7,36.0,T,1491418070192428,21,
~~,142,63,54,113,88,P,4198,2322,383,35.7,35.4,T,1491418072192428,151,
~~,142,63,54,114,88,P,7524,2531,488,35.6,30.8,T,1491418074192428,92,
~~,142,63,54,115,88,P,4749,2355,218,31.8,30.8,T,1491418076192428,0,
~~,142,63,54,116,88,P,5555,2484,144,32.4,36.0,T,1491418078192428,65,
~~,142,63,54,117,88,P,4073,2324,-734,33.3,34.1,T,1491418080192428,9,
~~,142,63,54,118,88,P,6757,2227,-239,33.8,31.4,T,1491418082192428,227,
~~,142,63,54,119,88,P,3293,2556,-773,31.0,31.6,T,1491418084192428,63,
~~,142,63,54,120,88,P,6320,2280,255,35.6,34.8,T,1491418086192428,250,
~~,142,63,54,121,88,P,3925,2146,631,30.8,33.4,T,1491418088192428,133,
~~,142,63,54,122,88,P,7971,2214,-895,30.5,30.5,T,1491418090192428,90,
~~,142,63,54,123,88,P,5426,2442,473,33.4,34.0,T,1491418092192428,176,
~~,142,63,54,124,88,P,6586,2317,863,33.4,30.7,T,1491418094192428,21,
~~,142,63,54,125,88,P,7229,2381,635,30.9,32.3,T,1491418096192428,26,
~~,142,63,54,126,88,P,7695,2308,426,31.9,32.5,T,1491418098192428,48,
~~,142,63,54,127,88,P,6895,2286,357,33.1,34.6,T,1491418100192428,107,
~~,142,63,54,128,88,P,6131,2312,64,32.2,35.5,T,1491418102192428,80,
~~,142,63,54,129,88,P,4750,2137,465,30.3,33.9,T,1491418104192428,216,
~~,142,63,54,130,88,P,3429,2350,71,33.9,30.7,T,1491418106192428,146,
~~,142,63,54,131,88,P,4709,2544,-925,35.5,34.6,T,1491418108192428,89,
~~,142,63,54,132,88,P,5720,2557,-958,34.8,32.6,T,1491418110192428,108,
~~,142,63,54,133,88,P,5096,2100,21,36.3,31.5,T,1491418112192428,171,
~~,142,63,54,134,88,P,5096,2498,-779,31.5,35.2,T,1491418114192428,38,
~~,142,63,54,135,88,P,5860,2270,-111,35.9,35.7,T,1491418116192428,24,
~~,142,63,114,136,88,P,6296,2477,417,33.9,34.8,T,1491418118192428,120,
~~,142,63,54,137,88,P,7239,2362,-319,35.0,35.3,T,1491418120192428,231,
~~,142,63,54,138,88,P,7430,2224,471,35.8,30.5,T,1491418122192428,157,
~~,142,63,54,139,88,P,7076,2360,-607,36.1,31.0,T,1491418124192428,134,
~~,142,63,54,140,88,P,5834,2237,188,31.4,30.3,T,1491418126192428,213,
~~,142,63,54,141,88,P,7612,2564,-658,35.8,31.3,T,1491418128192428,138,
~~,142,63,54,142,88,P,6192,2381,737,32.5,33.7,T,1491418130192428,64,
~~,142,63,54,143,88,P,6365,2529,-666,34.6,31.3,T,1491418132192428,94,
~~,142,63,54,144,88,P,7007,2165,-494,30.7,31.6,T,1491418134192428,152,
~~,142,63,54,145,88,P,6007,2576,404,34.7,31.3,T,1491418136192428,25,
~~,142,63,54,146,88,P,3936,2501,-621,30.8,35.2,T,1491418138192428,101,
~~,142,63,54,147,88,P,7224,2362,801,32.0,34.2,T,1491418140192428,81,
~~,142,63,54,148,88,P,7049,2200,260,31.8,35.5,T,1491418142192428,148,
~~,142,63,54,149,88,P,3075,2163,-646,30.3,34.4,T,1491418144192428,210,
~~,142,63,54,150,88,P,7962,2417,783,34.7,30.5,T,1491418146192428,229,
~~,142,63,54,151,88,P,4481,2150,-852,34.4,31.9,T,1491418148192428,211,
~~,142,63,54,152,88,P,6349,2500,357,33.1,30.6,T,1491418150192428,88,
~~,142,63,54,153,88,P,5831,2423,-897,35.2,36.3,T,1491418152192428,38,
~~,142,63,54,154,88,P,7296,2317,221,35.0,30.3,T,1491418154192428,137,
~~,142,63,54,155,88,P,3553,2211,768,33.5,36.2,T,1491418156192428,44,
~~,142,63,54,156,88,P,4597,2241,-75,32.3,33.8,T,1491418158192428,69,
~~,142,63,54,157,88,P,7243,2293,-168,31.6,32.0,T,1491418160192428,2,
~~,142,63,54,158,88,P,3857,2553,-220,34.7,34.2,T,1491418162192428,31,
~~,142,63,54,159,88,P,4614,2314,-515,35.8,34.5,T,1491418164192428,13,
~~,142,63,54,160,88,P,3856,2285,24,35.2,33.0,T,1491418166192428,246,
~~,142,63,54,161,88,P,7358,2126,479,33.7,32.3,T,1491418168192428,4,
~~,142,63,54,162,88,P,3769,2342,-275,30.2,32.3,T,1491418170192428,50,
~~,142,63,54,163,88,P,7499,2200,-361,34.6,33.0,T,1491418172192428,31,
~~,142,63,54,164,88,P,7496,2558,315,33.8,34.8,T,1491418174192428,230,
~~,142,63,54,165,88,P,7833,2409,-867,31.5,35.8,T,1491418176192428,181,
~~,142,63,54,166,88,P,7415,2438,-981,30.5,32.5,T,1491418178192428,180,
~~,142,63,54,167,88,P,7852,2153,946,33.2,34.6,T,1491418180192428,58,
~~,142,63,54,168,88,P,7948,2389,4,32.8,32.3,T,1491418182192428,147,
~~,142,63,54,169,88,P,3331,2209,4,34.3,35.9,T,1491418184192428,12,
~~,142,63,54,170,88,P,3513,2513,-738,36.2,30.6,T,1491418186192428,11,
~~,142,63,54,171,88,P,7100,2141,-21,35.2,34.8,T,1491418188192428,93,
~~,142,63,54,172,88,P,4140,2291,735,31.9,35.1,T,1491418190192428,100,
~~,142,63,54,173,88,P,7394,2512,-998,35.8,34.7,T,1491418192192428,73,
~~,142,63,54,174,88,P,6656,2426,330,30.0,35.9,T,1491418194192428,87,
~~,142,63,54,175,88,P,7376,2399,71,32.8,33.1,T,1491418196192428,129,
~~,142,63,54,176,88,P,4836,2536,601,31.1,35.2,T,1491418198192428,177,
~~,142,63,54,177,88,P,3789,2498,378,32.4,35.2,T,1491418200192428,161,
~~,142,63,54,178,88,P,4325,2348,68,34.2,33.3,T,1491418202192428,48,
~~,142,63,54,179,88,P,5552,2295,-222,32.5,30.5,T,1491418204192428,195,
~~,142,63,54,180,88,P,4647,2473,-786,32.7,35.6,T,1491418206192428,121,
~~,142,63,54,181,88,P,3921,2217,434,34.3,31.0,T,1491418208192428,133,
~~,142,63,54,182,88,P,3421,2468,-866,35.2,35.4,T,1491418210192428,62,
~~,142,63,54,183,88,P,5412,2389,167,31.2,33.8,T,1491418212192428,198,
~~,142,63,54,184,88,P,3419,2140,977,33.3,30.5,T,1491418214192428,75,
~~,142,63,54,185,88,P,5524,2505,-893,32.9,32.8,T,1491418216192428,187,
~~,142,63,54,186,88,P,6336,2459,-651,35.3,33.5,T,1491418218192428,130,
~~,107,63,54,187,88,P,4420,2504,85,34.2,30.6,T,1491418220192428,250,
~~,142,63,54,188,88,P,7307,2517,832,32.4,34.1,T,1491418222192428,119,
~~,142,63,54,189,88,P,5487,2197,463,31.4,30.9,T,1491418224192428,85,
~~,142,63,54,190,88,P,5600,2561,844,32.9,32.5,T,1491418226192428,179,
~~,142,63,54,191,88,P,4034,2522,-993,33.1,34.9,T,1491418228192428,246,
~~,142,63,54,192,88,P,3601,2406,-121,34.0,35.3,T,1491418230192428,127,
~~,142,63,54,193,88,P,3194,2577,-431,33.4,32.5,T,1491418232192428,162,
~~,142,63,54,194,88,P,5652,2335,594,34.2,31.2,T,1491418234192428,203,
~~,142,63,54,195,88,P,6667,2145,203,30.8,31.9,T,1491418236192428,15,
~~,142,63,54,196,88,P,5743,2375,59,33.5,30.2,T,1491418238192428,42,
~~,142,63,54,197,88,P,3350,2128,-569,34.6,32.2,T,1491418240192428,184,
~~,142,63,54,198,88,P,5906,2565,713,30.5,32.3,T,1491418242192428,248,
~~,142,63,54,199,88,P,3797,2232,317,32.2,31.2,T,1491418244192428,240,
~~,142,63,54,200,88,P,3726,2100,-363,31.0,35.4,T,1491418246192428,36,
~~,142,63,54,201,88,P,5153,2219,347,31.7,34.1,T,1491418248192428,45,
~~,142,63,54,202,88,P,5397,2253,966,36.0,34.3,T,1491418250192428,87,
~~,142,63,54,203,88,P,3819,2237,447,30.8,30.1,T,1491418252192428,219,
~~,142,63,54,204,88,P,4947,2317,-883,33.1,31.7,T,1491418254192428,9,
~~,142,63,54,205,88,P,6064,2561,242,34.5,31.9,T,1491418256192428,22,
~~,142,63,54,206,88,P,7155,2174,-458,30.6,34.7,T,1491418258192428,249,
~~,142,63,54,207,88,P,3667,2485,-659,34.6,36.3,T,1491418260192428,220,
~~,142,63,54,208,88,P,4306,2260,-104,35.7,35.6,T,1491418262192428,232,
~~,142,63,54,209,88,P,7176,2588,-536,31.9,30.9,T,1491418264192428,63,
~~,142,63,54,210,88,P,5259,2457,-658,32.2,32.8,T,1491418266192428,136,
~~,142,63,54,211,88,P,4879,2481,593,33.7,30.3,T,1491418268192428,234,
~~,142,63,54,212,88,P,5360,2323,253,34.2,30.8,T,1491418270192428,206,
~~,142,63,54,213,88,P,5141,2582,99,35.5,30.8,T,1491418272192428,14,
~~,142,63,54,214,88,P,5692,2237,-105,33.8,30.6,T,1491418274192428,252,
~~,142,63,54,215,88,P,6656,2119,251,33.9,32.9,T,1491418276192428,9,
~~,142,63,54,216,88,P,4550,2194,673,35.2,34.7,T,1491418278192428,22,
~~,142,63,54,217,88,P,6772,2108,787,34.2,36.2,T,1491418280192428,25,
~~,142,63,54,218,88,P,6364,2251,675,34.1,31.5,T,1491418282192428,161,
~~,142,63,54,219,88,P,5566,2220,-734,33.5,35.4,T,1491418284192428,33,
~~,142,63,54,220,88,P,4962,2389,101,34.4,36.1,T,1491418286192428,91,
~~,142,63,54,221,88,P,4501,2459,-683,32.8,31.5,T,1491418288192428,17,
~~,142,63,54,222,88,P,4786,2560,227,35.1,36.2,T,1491418290192428,145,
~~,142,63,54,223,88,P,6550,2274,572,31.0,32.7,T,1491418292192428,148,
~~,142,63,54,224,88,P,4963,2220,659,34.7,30.5,T,1491418294192428,120,
~~,142,63,54,225,88,P,6359,2492,-938,35.0,30.6,T,1491418296192428,10,
~~,142,63,54,226,88,P,4740,2267,94,34.1,35.6,T,1491418298192428,235,
~~,142,63,54,227,88,P,7396,2546,536,32.6,31.8,T,1491418300192428,191,
~~,142,63,54,228,88,P,6994,2400,-875,33.3,32.6,T,1491418302192428,56,
~~,142,63,54,229,88,P,4514,2298,-494,33.1,32.0,T,1491418304192428,191,
~~,142,63,54,230,88,P,6611,2189,-45,33.6,31.6,T,1491418306192428,11,
~~,142,63,54,231,88,P,5656,2233,-47,33.8,32.6,T,1491418308192428,112,
~~,142,63,54,232,88,P,6469,2182,544,32.2,30.4,T,1491418310192428,34,
~~,142,63,54,233,88,P,6370,2370,638,31.2,31.4,T,1491418312192428,72,
~~,142,63,54,234,88,P,3041,2363,-134,31.4,30.8,T,1491418314192428,67,
~~,142,63,54,235,88,P,3635,2503,-294,36.1,35.7,T,1491418316192428,128,
~~,142,63,54,236,88,P,5199,2505,-853,35.6,36.2,T,1491418318192428,103,
~~,142,63,54,237,88,P,6221,2185,103,34.0,31.2,T,1491418320192428,5,
~~,142,63,54,238,88,P,6889,2300,-46,30.1,33.2,T,1491418322192428,120,
~~,142,63,54,239,88,P,5348,2116,715,32.2,33.8,T,1491418324192428,1,
~~,142,63,54,240,88,P,4284,2307,17,30.6,30.4,T,1491418326192428,54,
~~,142,63,54,241,88,P,6800,2297,414,30.6,31.7,T,1491418328192428,165,
~~,142,63,54,242,88,P,6850,2364,-905,30.7,33.4,T,1491418330192428,36,
~~,142,63,54,243,88,P,5378,2424,-285,35.1,35.8,T,1491418332192428,216,
~~,142,63,54,244,88,P,7035,2398,-873,36.3,33.8,T,1491418334192428,163,
~~,142,63,54,245,88,P,6111,2463,64,34.9,32.9,T,1491418336192428,73,
~~,142,63,54,246,88,P,5070,2586,-491,34.3,30.9,T,1491418338192428,4,
~~,142,63,54,247,88,P,46483,2425,-183,31.8,31.0,T,1491418340192428,154,
~~,142,63,54,248,88,P,7183,2318,507,34.8,30.1,T,1491418342192428,153,
~~,142,63,54,249,88,P,5138,2283,-988,31.3,33.6,T,1491418344192428,123,
~~,142,63,54,106,88,P,3846,2179,-808,33.8,30.6,T,1491418346192428,32,
~~,142,63,54,251,88,P,3878,2179,753,32.5,32.0,T,1491418348192428,188,
~~,142,63,54,252,88,P,4642,2242,-514,35.7,34.0,T,1491418350192428,30,
~~,142,63,54,253,88,P,4517,2538,127,31.5,30.9,T,1491418352192428,19,
~~,142,63,54,254,88,P,7049,2161,578,34.6,34.8,T,1491418354192428,112,
~~,142,63,54,255,88,P,6924,2441,-315,33.0,30.0,T,1491418356192428,113,
~~,142,63,54,0,88,P,5239,2291,-824,34.0,36.0,T,1491418358192428,57,
~~,142,63,54,1,88,P,5041,2231,166,33.5,30.3,T,1491418360192428,116,
~~,142,63,54,2,88,P,4232,2499,-454,34.1,33.8,T,1491418362192428,180,
~~,142,63,54,3,88,P,5015,2542,516,31.0,34.6,T,1491418364192428,156,
~~,142,63,54,4,88,P,3061,2452,-570,33.3,35.8,T,1491418366192428,156,
~~,142,63,54,5,88,P,3426,2250,367,34.8,30.4,T,1491418368192428,77,
~~,142,63,54,6,88,P,3256,2443,-443,32.2,31.1,T,1491418370192428,82,
~~,142,63,54,7,88,P,4319,2484,-121,32.9,34.5,T,1491418372192428,110,
~~,142,63,54,8,88,P,4611,2228,-629,33.9,32.7,T,1491418374192428,43,
~~,142,63,54,9,88,P,7650,2295,292,30.5,36.1,T,1491418376192428,61,
~~,142,63,54,10,88,P,3769,2508,255,31.4,34.1,T,1491418378192428,172,
~~,142,63,54,11,88,P,3135,2366,89,36.0,34.8,T,1491418380192428,3,
~~,142,63,54,12,88,P,7497,2129,-808,34.2,33.7,T,1491418382192428,84,
~~,142,63,54,13,88,P,4042,2362,-314,32.4,36.0,T,1491418384192428,221,
~~,142,63,54,14,88,P,6527,2508,77,34.1,32.2,T,1491418386192428,244,
~~,142,63,54,15,88,P,5055,2212,241,35.9,32.7,T,1491418388192428,4,
~~,142,63,54,16,88,P,5347,2312,344,33.1,34.0,T,1491418390192428,253,
~~,142,63,54,17,88,P,7467,2130,439,31.8,31.0,T,1491418392192428,11,
~~,142,63,54,18,88,P,3038,2312,-603,32.8,32.6,T,1491418394192428,139,
~~,142,63,54,19,88,P,7663,2125,-545,34.5,31.6,T,1491418396192428,191,
~~,142,63,54,20,88,P,7174,2353,-462,32.6,31.6,T,1491418398192428,95,
~~,142,63,54,21,88,P,7697,2540,-101,34.6,31.4,T,1491418400192428,247,
~~,142,63,54,22,88,P,3652,2165,485,30.6,31.7,T,1491418402192428,0,
~~,142,63,54,23,88,P,7184,2300,111,31.6,30.7,T,1491418404192428,242,
~~,142,63,54,24,88,P,6087,2428,-453,34.6,36.3,T,1491418406192428,122,
~~,142,63,54,25,88,P,7168,2171,447,35.5,31.8,T,1491418408192428,184,
~~,142,63,54,26,88,P,3333,2292,708,30.3,33.1,T,1491418410192428,69,
~~,142,63,54,27,88,P,4820,2489,-7,31.2,33.9,T,1491418412192428,69,
~~,142,63,54,28,88,P,4173,2510,98,30.8,30.5,T,1491418414192428,80,
~~,142,63,54,29,88,P,4574,2296,-672,32.2,35.0,T,1491418416192428,60,
~~,142,63,54,30,88,P,5914,2258,699,34.6,32.8,T,1491418418192428,152,
~~,142,63,54,31,88,P,6234,2197,328,35.9,32.0,T,1491418420192428,224,
~~,142,63,54,32,88,P,3279,2484,7,32.9,33.8,T,1491418422192428,128,
~~,142,63,54,33,88,P,6969,2207,18,31.9,34.0,T,1491225150664108,247,
~~,142,63,54,34,88,P,4383,2282,132,32.9,31.0,T,1491418426192428,77,
~~,142,63,54,35,88,P,5534,2345,-645,35.9,31.5,T,1491418428192428,80,
~~,142,63,54,36,88,P,7091,2156,824,34.0,34.7,T,1491418430192428,254,
~~,142,63,54,37,88,P,4266,2139,-913,32.2,34.3,T,1491418432192428,230,
~~,142,63,54,38,88,P,5517,2363,459,30.7,36.3,T,1491418434192428,146,
~~,142,63,54,39,88,P,7653,2237,-744,35.1,31.9,T,1491418436192428,68,
~~,142,63,54,40,88,P,5827,2152,435,32.4,31.4,T,1491418438192428,30,
~~,142,63,54,41,88,P,6173,2296,673,34.4,30.3,T,1491418440192428,23,
~~,142,63,54,42,88,P,6137,2416,446,35.2,30.3,T,1491418442192428,122,
~~,142,63,54,43,88,P,3516,2592,-713,35.5,36.0,T,1491418444192428,60,
~~,142,63,54,44,88,P,6308,2575,-387,32.8,31.3,T,1491418446192428,56,
~~,142,63,54,45,88,P,5336,2328,-640,34.7,30.2,T,1491418448192428,211,
~~,142,63,54,46,88,P,7679,2588,857,34.8,34.5,T,1491418450192428,110,
~~,142,63,54,47,88,P,3181,2581,-919,31.9,32.8,T,1491418452192428,25,
~~,142,63,54,48,88,P,7453,2384,-733,30.6,32.0,T,1491418454192428,83,
~~,142,63,54,49,88,P,6231,2578,-700,32.5,34.6,T,1491418456192428,234,
~~,142,63,54,50,88,P,4804,2376,-563,31.8,35.5,T,1491418458192428,158,
~~,142,63,54,51,88,P,3771,2582,-982,34.1,31.7,T,1491418460192428,108,
~~,142,63,54,52,88,P,7457,2561,-506,34.5,36.3,T,1491418462192428,215,
~~,142,63,54,53,88,P,4325,2541,496,30.5,35.9,T,1491418464192428,80,
~~,142,63,54,54,88,P,7630,2448,650,32.8,32.6,T,1491418466192428,2,
